anno,industria,tipo,I
2016,623,E,0
2016,623,S,0
2016,623,N,2.045763468
2016,624,E,0
2016,624,S,0
2016,624,N,1.92104666
2016,711AS,E,0
2016,711AS,S,0
2016,711AS,N,0
2016,713,E,0
2016,713,S,0
2016,713,N,6.947687344
2016,721,E,0
2016,721,S,0
2016,721,N,13.23859885
2016,722,E,0
2016,722,S,0
2016,722,N,20.39746489
2016,81,E,0
2016,81,S,0
2016,81,N,17.98141901
2016,ORE,E,0
2016,ORE,S,0
2016,ORE,N,39.28417596
2016,HS,R,602.4324513
2017,111CA,E,0
2017,111CA,S,0
2017,111CA,N,0
2017,113FF,E,0
2017,113FF,S,0
2017,113FF,N,2.411137886
2017,211,E,0
2017,211,S,505.3221883
2017,211,N,0
2017,212,E,0
2017,212,S,0
2017,212,N,0
2017,213,E,0
2017,213,S,0
2017,213,N,41.56861284
2017,22,E,0
2017,22,S,0
2017,22,N,65.71943638
2017,23,E,0
2017,23,S,0
2017,23,N,25.32265883
2017,311FT,E,0
2017,311FT,S,0
2017,311FT,N,31.34374234
2017,313TT,E,0
2017,313TT,S,0
2017,313TT,N,0.8390214162
2017,315AL,E,0
2017,315AL,S,0
2017,315AL,N,0
2017,321,E,0
2017,321,S,0
2017,321,N,3.616650593
2017,322,E,0
2017,322,S,0
2017,322,N,7.808896756
2017,323,E,0
2017,323,S,0
2017,323,N,2.732959823
2017,324,E,0
2017,324,S,0
2017,324,N,21.80421734
2017,325,E,45.43177763
2017,325,S,0
2017,325,N,18.18746642
2017,326,E,0
2017,326,S,0
2017,326,N,12.51870397
2017,327,E,0
2017,327,S,0
2017,327,N,4.529908416
2017,331,E,0
2017,331,S,0
2017,331,N,7.985523183
2017,332,E,0
2017,332,S,0
2017,332,N,13.81601974
2017,333,E,0
2017,333,S,0
2017,333,N,14.37433441
2017,334,E,0
2017,334,S,0
2017,334,N,32.9202914
2017,335,E,0
2017,335,S,0
2017,335,N,3.453061152
2017,3361MV,E,0
2017,3361MV,S,0
2017,3361MV,N,14.62505588
2017,3364OT,E,0
2017,3364OT,S,0
2017,3364OT,N,14.36825384
2017,337,E,0
2017,337,S,0
2017,337,N,1.789170228
2017,339,E,12.16321458
2017,339,S,0
2017,339,N,0
2017,42,E,0
2017,42,S,0
2017,42,N,77.1070007
2017,441,E,0
2017,441,S,0
2017,441,N,19.62736918
2017,445,E,0
2017,445,S,0
2017,445,N,5.486390053
2017,452,E,0
2017,452,S,0
2017,452,N,6.553229299
2017,481,E,0
2017,481,S,0
2017,481,N,8.089602739
2017,482,E,0
2017,482,S,0
2017,482,N,1.545038455
2017,483,E,0
2017,483,S,0
2017,483,N,2.07078629
2017,484,E,0
2017,484,S,0
2017,484,N,0
2017,485,E,0
2017,485,S,0
2017,485,N,6.495870385
2017,486,E,0
2017,486,S,0
2017,486,N,11.53466347
2017,487OS,E,0
2017,487OS,S,0
2017,487OS,N,8.816335989
2017,493,E,0
2017,493,S,0
2017,493,N,2.417748647
2017,4A0,E,0
2017,4A0,S,0
2017,4A0,N,46.0905338
2017,511,E,84.63630474
2017,511,S,0
2017,511,N,0
2017,512,E,0
2017,512,S,0
2017,512,N,0
2017,513,E,885.9827306
2017,513,S,0
2017,513,N,0
2017,514,E,46.76183772
2017,514,S,0
2017,514,N,0
2017,521CI,E,0
2017,521CI,S,0
2017,521CI,N,55.33582844
2017,523,E,0
2017,523,S,0
2017,523,N,9.772989158
2017,524,E,0
2017,524,S,0
2017,524,N,38.20225888
2017,525,E,0
2017,525,S,0
2017,525,N,0
2017,532RL,E,0
2017,532RL,S,0
2017,532RL,N,46.10575301
2017,5411,E,0
2017,5411,S,0
2017,5411,N,2.342178931
2017,5412OP,E,65.83126004
2017,5412OP,S,0
2017,5412OP,N,0
2017,5415,E,46.56380844
2017,5415,S,0
2017,5415,N,6.806981501
2017,55,E,0
2017,55,S,0
2017,55,N,23.02372978
2017,561,E,0
2017,561,S,0
2017,561,N,28.12039302
2017,562,E,0
2017,562,S,0
2017,562,N,5.117621411
2017,61,E,0
2017,61,S,0
2017,61,N,8.61241274
2017,621,E,30.35150415
2017,621,S,0
2017,621,N,0
2017,622,E,0
2017,622,S,0
2017,622,N,22.78332945
2017,623,E,0
2017,623,S,0
2017,623,N,2.181096291
2017,624,E,0
2017,624,S,0
2017,624,N,2.074545344
2017,711AS,E,0
2017,711AS,S,0
2017,711AS,N,0
2017,713,E,0
2017,713,S,0
2017,713,N,7.470557808
2017,721,E,0
2017,721,S,0
2017,721,N,14.05863656
2017,722,E,0
2017,722,S,0
2017,722,N,23.12269563
2017,81,E,0
2017,81,S,0
2017,81,N,20.10446972
2017,ORE,E,0
2017,ORE,S,0
2017,ORE,N,49.78900664
2017,HS,R,629.0185563
2018,111CA,E,0
2018,111CA,S,0
2018,111CA,N,26.22777824
2018,113FF,E,0
2018,113FF,S,0
2018,113FF,N,2.121952694
2018,211,E,0
2018,211,S,541.3342036
2018,211,N,0
2018,212,E,0
2018,212,S,0
2018,212,N,0
2018,213,E,0
2018,213,S,0
2018,213,N,40.75783169
2018,22,E,0
2018,22,S,0
2018,22,N,62.89836365
2018,23,E,0
2018,23,S,0
2018,23,N,27.27619993
2018,311FT,E,0
2018,311FT,S,0
2018,311FT,N,32.59363859
2018,313TT,E,0
2018,313TT,S,0
2018,313TT,N,0.7034978707
2018,315AL,E,0
2018,315AL,S,0
2018,315AL,N,0
2018,321,E,0
2018,321,S,0
2018,321,N,3.052232142
2018,322,E,0
2018,322,S,0
2018,322,N,9.784841333
2018,323,E,0
2018,323,S,0
2018,323,N,2.431685773
2018,324,E,0
2018,324,S,0
2018,324,N,14.15499861
2018,325,E,102.8297165
2018,325,S,0
2018,325,N,0
2018,326,E,0
2018,326,S,0
2018,326,N,10.0836337
2018,327,E,0
2018,327,S,0
2018,327,N,6.925835109
2018,331,E,0
2018,331,S,0
2018,331,N,2.357261217
2018,332,E,0
2018,332,S,0
2018,332,N,8.196557131
2018,333,E,0
2018,333,S,0
2018,333,N,0
2018,334,E,0
2018,334,S,0
2018,334,N,26.70089021
2018,335,E,0
2018,335,S,0
2018,335,N,3.482001704
2018,3361MV,E,0
2018,3361MV,S,0
2018,3361MV,N,17.36371506
2018,3364OT,E,0
2018,3364OT,S,0
2018,3364OT,N,1.538232374
2018,337,E,0
2018,337,S,0
2018,337,N,0.8072539168
2018,339,E,0
2018,339,S,0
2018,339,N,8.359904493
2018,42,E,0
2018,42,S,0
2018,42,N,63.93961267
2018,441,E,0
2018,441,S,0
2018,441,N,14.88597903
2018,445,E,0
2018,445,S,0
2018,445,N,8.017337212
2018,452,E,0
2018,452,S,0
2018,452,N,5.321743564
2018,481,E,0
2018,481,S,0
2018,481,N,11.00983371
2018,482,E,0
2018,482,S,0
2018,482,N,0
2018,483,E,0
2018,483,S,0
2018,483,N,2.910799578
2018,484,E,0
2018,484,S,0
2018,484,N,10.54905241
2018,485,E,0
2018,485,S,0
2018,485,N,11.44841941
2018,486,E,0
2018,486,S,0
2018,486,N,6.172026175
2018,487OS,E,0
2018,487OS,S,0
2018,487OS,N,8.941655108
2018,493,E,0
2018,493,S,0
2018,493,N,3.066875888
2018,4A0,E,0
2018,4A0,S,0
2018,4A0,N,43.956763
2018,511,E,294.3088828
2018,511,S,0
2018,511,N,0
2018,512,E,0
2018,512,S,0
2018,512,N,0
2018,513,E,802.8501518
2018,513,S,0
2018,513,N,0
2018,514,E,46.25336735
2018,514,S,0
2018,514,N,0
2018,521CI,E,0
2018,521CI,S,0
2018,521CI,N,81.03213637
2018,523,E,0
2018,523,S,0
2018,523,N,12.23369834
2018,524,E,0
2018,524,S,0
2018,524,N,44.36429746
2018,525,E,0
2018,525,S,0
2018,525,N,0.2591802505
2018,532RL,E,0
2018,532RL,S,0
2018,532RL,N,59.18406981
2018,5411,E,0
2018,5411,S,0
2018,5411,N,3.090589389
2018,5412OP,E,29.24955891
2018,5412OP,S,0
2018,5412OP,N,0
2018,5415,E,0
2018,5415,S,0
2018,5415,N,0
2018,55,E,0
2018,55,S,0
2018,55,N,26.21515795
2018,561,E,0
2018,561,S,0
2018,561,N,31.80258377
2018,562,E,0
2018,562,S,0
2018,562,N,5.134153734
2018,61,E,0
2018,61,S,0
2018,61,N,8.236982006
2018,621,E,1.620728654
2018,621,S,0
2018,621,N,54.09660106
2018,622,E,0
2018,622,S,0
2018,622,N,27.74395373
2018,623,E,0
2018,623,S,0
2018,623,N,2.529565862
2018,624,E,0
2018,624,S,0
2018,624,N,2.249530597
2018,711AS,E,0
2018,711AS,S,0
2018,711AS,N,0
2018,713,E,0
2018,713,S,0
2018,713,N,8.482149451
2018,721,E,0
2018,721,S,0
2018,721,N,13.74149465
2018,722,E,0
2018,722,S,0
2018,722,N,25.54780035
2018,81,E,0
2018,81,S,0
2018,81,N,20.97004874
2018,ORE,E,0
2018,ORE,S,0
2018,ORE,N,60.01028406
2018,HS,R,627.4769191
2019,111CA,E,0
2019,111CA,S,0
2019,111CA,N,1064.490259
2019,113FF,E,0
2019,113FF,S,0
2019,113FF,N,0
2019,211,E,0
2019,211,S,552.0009372
2019,211,N,0
2019,212,E,0
2019,212,S,0
2019,212,N,0
2019,213,E,0
2019,213,S,0
2019,213,N,0
2019,22,E,0
2019,22,S,0
2019,22,N,0
2019,23,E,0
2019,23,S,0
2019,23,N,0
2019,311FT,E,0
2019,311FT,S,0
2019,311FT,N,0
2019,313TT,E,0
2019,313TT,S,0
2019,313TT,N,0
2019,315AL,E,0
2019,315AL,S,0
2019,315AL,N,0
2019,321,E,0
2019,321,S,0
2019,321,N,0
2019,322,E,0
2019,322,S,0
2019,322,N,0
2019,323,E,0
2019,323,S,0
2019,323,N,0
2019,324,E,0
2019,324,S,0
2019,324,N,0
2019,325,E,0
2019,325,S,0
2019,325,N,0
2019,326,E,0
2019,326,S,0
2019,326,N,0
2019,327,E,0
2019,327,S,0
2019,327,N,0
2019,331,E,0
2019,331,S,0
2019,331,N,0
2019,332,E,0
2019,332,S,0
2019,332,N,0
2019,333,E,0
2019,333,S,0
2019,333,N,0
2019,334,E,0
2019,334,S,0
2019,334,N,0
2019,335,E,0
2019,335,S,0
2019,335,N,0
2019,3361MV,E,0
2019,3361MV,S,0
2019,3361MV,N,0
2019,3364OT,E,0
2019,3364OT,S,0
2019,3364OT,N,0
2019,337,E,0
2019,337,S,0
2019,337,N,0
2019,339,E,0
2019,339,S,0
2019,339,N,0
2019,42,E,0
2019,42,S,0
2019,42,N,0
2019,441,E,0
2019,441,S,0
2019,441,N,0
2019,445,E,0
2019,445,S,0
2019,445,N,0
2019,452,E,0
2019,452,S,0
2019,452,N,0
2019,481,E,0
2019,481,S,0
2019,481,N,0
2019,482,E,0
2019,482,S,0
2019,482,N,0
2019,483,E,0
2019,483,S,0
2019,483,N,0
2019,484,E,0
2019,484,S,0
2019,484,N,0
2019,485,E,0
2019,485,S,0
2019,485,N,0
2019,486,E,0
2019,486,S,0
2019,486,N,0
2019,487OS,E,0
2019,487OS,S,0
2019,487OS,N,0
2019,493,E,0
2019,493,S,0
2019,493,N,0
2019,4A0,E,0
2019,4A0,S,0
2019,4A0,N,0
2019,511,E,0
2019,511,S,0
2019,511,N,0
2019,512,E,0
2019,512,S,0
2019,512,N,0
2019,513,E,1294.274697
2019,513,S,0
2019,513,N,0
2019,514,E,0
2019,514,S,0
2019,514,N,0
2019,521CI,E,0
2019,521CI,S,0
2019,521CI,N,0
2019,523,E,0
2019,523,S,0
2019,523,N,0
2019,524,E,0
2019,524,S,0
2019,524,N,0
2019,525,E,0
2019,525,S,0
2019,525,N,0
2019,532RL,E,0
2019,532RL,S,0
2019,532RL,N,0
2019,5411,E,0
2019,5411,S,0
2019,5411,N,0
2019,5412OP,E,0
2019,5412OP,S,0
2019,5412OP,N,0
2019,5415,E,0
2019,5415,S,0
2019,5415,N,0
2019,55,E,0
2019,55,S,0
2019,55,N,0
2019,561,E,0
2019,561,S,0
2019,561,N,0
2019,562,E,0
2019,562,S,0
2019,562,N,0
2019,61,E,0
2019,61,S,0
2019,61,N,0
2019,621,E,0
2019,621,S,0
2019,621,N,0
2019,622,E,0
2019,622,S,0
2019,622,N,0
2019,623,E,0
2019,623,S,0
2019,623,N,0
2019,624,E,0
2019,624,S,0
2019,624,N,0
2019,711AS,E,0
2019,711AS,S,0
2019,711AS,N,0
2019,713,E,0
2019,713,S,0
2019,713,N,0
2019,721,E,0
2019,721,S,0
2019,721,N,0
2019,722,E,0
2019,722,S,0
2019,722,N,0
2019,81,E,0
2019,81,S,0
2019,81,N,0
2019,ORE,E,0
2019,ORE,S,0
2019,ORE,N,0
2019,HS,R,622.2039545
