anno,industria,tipo,I
2012,111CA,E,0
2012,111CA,S,0
2012,111CA,N,0
2012,113FF,E,0
2012,113FF,S,0
2012,113FF,N,0
2012,211,E,0
2012,211,S,179.4781622
2012,211,N,295.6772668
2012,212,E,0
2012,212,S,4.089745737
2012,212,N,0
2012,213,E,97.63005491
2012,213,S,0
2012,213,N,0
2012,22,E,209.2756004
2012,22,S,0
2012,22,N,0
2012,23,E,0
2012,23,S,0
2012,23,N,0
2012,311FT,E,58.70902591
2012,311FT,S,0
2012,311FT,N,0
2012,313TT,E,0
2012,313TT,S,0
2012,313TT,N,0
2012,315AL,E,0
2012,315AL,S,0
2012,315AL,N,0
2012,321,E,0
2012,321,S,0
2012,321,N,0
2012,322,E,4.458699526
2012,322,S,0
2012,322,N,0
2012,323,E,0
2012,323,S,0
2012,323,N,0
2012,324,E,81.30351888
2012,324,S,0
2012,324,N,0
2012,325,E,0
2012,325,S,0
2012,325,N,177.552719
2012,326,E,0
2012,326,S,0
2012,326,N,0
2012,327,E,0
2012,327,S,0
2012,327,N,0
2012,331,E,0
2012,331,S,0
2012,331,N,0
2012,332,E,14.42807697
2012,332,S,0
2012,332,N,0
2012,333,E,0
2012,333,S,0
2012,333,N,0
2012,334,E,0
2012,334,S,0
2012,334,N,0
2012,335,E,4.71890526
2012,335,S,0
2012,335,N,0
2012,3361MV,E,0
2012,3361MV,S,0
2012,3361MV,N,0
2012,3364OT,E,46.30182411
2012,3364OT,S,0
2012,3364OT,N,0
2012,337,E,0
2012,337,S,0
2012,337,N,0
2012,339,E,0
2012,339,S,0
2012,339,N,0
2012,42,E,0
2012,42,S,23.61250646
2012,42,N,0
2012,441,E,0
2012,441,S,0
2012,441,N,0.9520668444
2012,445,E,0
2012,445,S,0
2012,445,N,0
2012,452,E,0
2012,452,S,0
2012,452,N,0
2012,481,E,61.99957677
2012,481,S,0
2012,481,N,0
2012,482,E,0
2012,482,S,0
2012,482,N,0
2012,483,E,5.692484847
2012,483,S,0
2012,483,N,0
2012,484,E,17.99516282
2012,484,S,0
2012,484,N,0
2012,485,E,20.72708286
2012,485,S,0
2012,485,N,0
2012,486,E,0
2012,486,S,0
2012,486,N,1.524612259
2012,487OS,E,20.13983079
2012,487OS,S,0
2012,487OS,N,0
2012,493,E,0
2012,493,S,0
2012,493,N,0
2012,4A0,E,0
2012,4A0,S,0
2012,4A0,N,0
2012,511,E,0
2012,511,S,0
2012,511,N,0
2012,512,E,37.32377694
2012,512,S,0
2012,512,N,96.13471029
2012,513,E,0
2012,513,S,0
2012,513,N,0
2012,514,E,0
2012,514,S,67.69085355
2012,514,N,0
2012,521CI,E,0
2012,521CI,S,0
2012,521CI,N,0
2012,523,E,0
2012,523,S,0
2012,523,N,7.778514282
2012,524,E,0
2012,524,S,110.9828384
2012,524,N,0
2012,525,E,3.15233941
2012,525,S,0
2012,525,N,0
2012,532RL,E,138.5060176
2012,532RL,S,0
2012,532RL,N,0
2012,5411,E,0
2012,5411,S,4.88700283
2012,5411,N,0
2012,5412OP,E,0
2012,5412OP,S,0
2012,5412OP,N,0
2012,5415,E,0
2012,5415,S,0
2012,5415,N,0
2012,55,E,16.2239579
2012,55,S,0
2012,55,N,0
2012,561,E,6.116514241
2012,561,S,0
2012,561,N,0
2012,562,E,0
2012,562,S,0
2012,562,N,0
2012,61,E,0
2012,61,S,0
2012,61,N,0
2012,621,E,0
2012,621,S,0
2012,621,N,0
2012,622,E,0
2012,622,S,0
2012,622,N,0
2012,623,E,0
2012,623,S,0
2012,623,N,0
2012,624,E,0
2012,624,S,0
2012,624,N,0
2012,711AS,E,0
2012,711AS,S,0
2012,711AS,N,8.598622827
2012,713,E,0
2012,713,S,0
2012,713,N,0
2012,721,E,0
2012,721,S,0
2012,721,N,0
2012,722,E,0
2012,722,S,0
2012,722,N,0
2012,81,E,0
2012,81,S,0
2012,81,N,0
2012,ORE,E,0
2012,ORE,S,0
2012,ORE,N,0
2012,HS,R,401.4471158
2013,111CA,E,0
2013,111CA,S,0
2013,111CA,N,7.245822576
2013,113FF,E,0
2013,113FF,S,0
2013,113FF,N,0.971832277
2013,211,E,0
2013,211,S,370.1757876
2013,211,N,0
2013,212,E,0
2013,212,S,0
2013,212,N,0
2013,213,E,65.71720685
2013,213,S,0
2013,213,N,0
2013,22,E,0
2013,22,S,0
2013,22,N,0
2013,23,E,0
2013,23,S,0
2013,23,N,0
2013,311FT,E,0
2013,311FT,S,0
2013,311FT,N,0
2013,313TT,E,0
2013,313TT,S,0
2013,313TT,N,0
2013,315AL,E,0
2013,315AL,S,0
2013,315AL,N,0
2013,321,E,0
2013,321,S,0
2013,321,N,0
2013,322,E,0
2013,322,S,0
2013,322,N,12.0396967
2013,323,E,0
2013,323,S,0
2013,323,N,0
2013,324,E,0
2013,324,S,0
2013,324,N,0
2013,325,E,0
2013,325,S,0
2013,325,N,102.0868467
2013,326,E,0
2013,326,S,0
2013,326,N,12.96526538
2013,327,E,0
2013,327,S,0
2013,327,N,0
2013,331,E,0
2013,331,S,0
2013,331,N,0
2013,332,E,0
2013,332,S,0
2013,332,N,0
2013,333,E,0
2013,333,S,0
2013,333,N,0
2013,334,E,213.5987625
2013,334,S,0
2013,334,N,0
2013,335,E,0
2013,335,S,0
2013,335,N,0
2013,3361MV,E,41.88074837
2013,3361MV,S,0
2013,3361MV,N,0
2013,3364OT,E,0
2013,3364OT,S,0
2013,3364OT,N,0
2013,337,E,0
2013,337,S,0
2013,337,N,0
2013,339,E,16.74677842
2013,339,S,0
2013,339,N,0
2013,42,E,23.83645021
2013,42,S,0
2013,42,N,0
2013,441,E,0
2013,441,S,0
2013,441,N,11.01089067
2013,445,E,0
2013,445,S,0
2013,445,N,0
2013,452,E,0
2013,452,S,0
2013,452,N,0
2013,481,E,0
2013,481,S,0
2013,481,N,0
2013,482,E,0
2013,482,S,0
2013,482,N,0
2013,483,E,0
2013,483,S,0
2013,483,N,0
2013,484,E,0
2013,484,S,0
2013,484,N,0
2013,485,E,0
2013,485,S,0
2013,485,N,0
2013,486,E,0
2013,486,S,0
2013,486,N,2.430780607
2013,487OS,E,0
2013,487OS,S,0
2013,487OS,N,0
2013,493,E,0
2013,493,S,0
2013,493,N,0
2013,4A0,E,0
2013,4A0,S,0
2013,4A0,N,2.492192543
2013,511,E,0
2013,511,S,0
2013,511,N,141.8847777
2013,512,E,0
2013,512,S,0
2013,512,N,189.2468147
2013,513,E,109.351002
2013,513,S,0
2013,513,N,0
2013,514,E,0
2013,514,S,0
2013,514,N,0
2013,521CI,E,76.81626936
2013,521CI,S,0
2013,521CI,N,0
2013,523,E,0
2013,523,S,0
2013,523,N,10.61808835
2013,524,E,0
2013,524,S,0
2013,524,N,0
2013,525,E,0
2013,525,S,0
2013,525,N,0.9965244609
2013,532RL,E,0
2013,532RL,S,0
2013,532RL,N,0
2013,5411,E,0
2013,5411,S,0
2013,5411,N,0
2013,5412OP,E,10.56957897
2013,5412OP,S,0
2013,5412OP,N,0
2013,5415,E,26.63447859
2013,5415,S,0
2013,5415,N,0
2013,55,E,47.80226992
2013,55,S,0
2013,55,N,0
2013,561,E,35.79494123
2013,561,S,0
2013,561,N,0
2013,562,E,2.744971595
2013,562,S,0
2013,562,N,0
2013,61,E,0
2013,61,S,0
2013,61,N,0
2013,621,E,42.79634501
2013,621,S,0
2013,621,N,0
2013,622,E,85.95462335
2013,622,S,0
2013,622,N,0
2013,623,E,0
2013,623,S,0
2013,623,N,2.884348867
2013,624,E,0
2013,624,S,0
2013,624,N,0.4712270956
2013,711AS,E,0
2013,711AS,S,0
2013,711AS,N,50.02553685
2013,713,E,0
2013,713,S,0
2013,713,N,0
2013,721,E,0
2013,721,S,0
2013,721,N,0
2013,722,E,0
2013,722,S,0
2013,722,N,0
2013,81,E,0
