anno,industria,x,x_oss
2012,111CA,404.166,404.166
2012,113FF,46.60530736,46.892
2012,211,364.2789887,362.616
2012,212,123.9534006,124.611
2012,213,126.2232997,126.19
2012,22,461.578,461.578
2012,23,1075.470776,1075.477
2012,321,80.398,80.398
2012,327,99.13451715,99.294
2012,331,269.218,269.218
2012,332,342.5860852,343.079
2012,333,407.3618111,404.552
2012,334,354.253,354.253
2012,335,123.1875308,122.794
2012,3361MV,516.699,516.699
2012,3364OT,287.2282229,290.815
2012,337,74.08048022,65.729
2012,339,157.6505032,156.592
2012,311FT,895.874,895.874
2012,313TT,51.802,51.802
2012,315AL,19.244,19.244
2012,322,179.235,179.235
2012,323,83.21579173,83.081
2012,324,833.174,833.174
2012,325,794.029,794.029
2012,326,216.4429088,216.486
2012,42,1655.028,1655.028
2012,441,221.875,221.875
2012,445,207.679,207.679
2012,452,210.838,210.838
2012,4A0,763.319,763.319
2012,481,195.415,195.415
2012,482,79.141,79.141
2012,483,50.023,50.023
2012,484,297.774,297.774
2012,485,50.992,50.992
2012,486,36.442,36.442
2012,487OS,187.124183,187.233
2012,493,108.888,108.888
2012,511,295.7383831,296.233
2012,512,131.699,131.699
2012,513,733.128,733.128
2012,514,206.3384079,221.543
2012,521CI,761.619,761.619
2012,523,478.47,478.47
2012,524,798.591,798.591
2012,525,117.259,117.259
2012,HS,1726.663,1726.663
2012,ORE,889.093,889.093
2012,532RL,298.3123611,298.617
2012,5411,306.7368659,306.935
2012,5415,354.223,354.223
2012,5412OP,1123.861,1123.861
2012,55,478.846,478.846
2012,561,660.7988349,661.562
2012,562,83.564,83.564
2012,61,309.6015334,309.61
2012,621,869.254,869.254
2012,622,709.379,709.379
2012,623,208.979,208.979
2012,624,169.679,169.679
2012,711AS,144.767,144.767
2012,713,119.826827,119.836
2012,721,214.8659094,214.978
2012,722,613.8665949,613.983
2012,81,575.8832685,576.029
2012,GFGD,676.3154332,676.303
2012,GFGN,370.3908141,370.378
2012,GFE,98.82459145,98.913
2012,GSLG,1947.062,1947.062
2012,GSLE,298.5639193,298.57
2013,111CA,420.0646127,420.0646127
2013,113FF,48.26247532,48.1981787
2013,211,394.7894201,391.494883
2013,212,119.5345222,118.9735655
2013,213,125.9374801,125.8668437
2013,22,466.0971225,466.0971225
2013,23,1127.359028,1128.512488
2013,321,83.89403777,83.89403777
2013,327,102.9350132,102.9350132
2013,331,278.3293753,278.3293753
2013,332,348.5399126,348.5399126
2013,333,396.0249839,391.446297
2013,334,362.8738335,355.2192175
2013,335,123.7550645,123.7550645
2013,3361MV,552.3487559,550.3998909
2013,3364OT,299.0793759,299.0793759
2013,337,71.37069173,66.59806607
2013,339,165.9540944,165.9540944
2013,311FT,913.0265358,913.0265358
2013,313TT,53.18469398,53.18469398
2013,315AL,18.89724949,18.89724949
2013,322,179.9165585,179.9165585
2013,323,82.72247182,82.72247182
2013,324,864.7472361,863.2053806
2013,325,823.2479886,823.2479886
2013,326,219.7654445,219.7654445
2013,42,1691.991643,1721.203425
2013,441,224.6662524,245.1925543
2013,445,205.9614952,207.6042028
2013,452,215.2556271,215.2028244
2013,4A0,781.0312166,799.0861312
2013,481,194.3410407,202.4961396
2013,482,80.47968088,80.11151624
2013,483,50.5063327,50.56052114
2013,484,304.7968228,304.5854531
2013,485,50.5023329,54.63903366
2013,486,37.45987595,36.73040608
2013,487OS,185.5503656,190.8201192
2013,493,109.8559776,111.7750646
2013,511,299.8751634,310.9524895
2013,512,131.4286806,136.619994
2013,513,749.7202742,749.7202742
2013,514,238.5617806,240.2347354
2013,521CI,777.0406913,777.0406913
2013,523,470.5683213,474.2308528
2013,524,812.9262739,827.3564829
2013,525,129.9884558,135.5303097
2013,HS,1732.444493,1743.029863
2013,ORE,948.4972926,960.4627846
2013,532RL,315.3567273,315.3567273
2013,5411,297.716879,297.716879
2013,5415,370.8510569,369.3379096
2013,5412OP,1131.560509,1131.560509
2013,55,488.6777069,488.6777069
2013,561,681.2134559,681.2134559
2013,562,82.89784002,85.47727804
2013,61,312.3842837,312.3842837
2013,621,865.5747508,865.5747508
2013,622,718.0263465,718.0263465
2013,623,211.6676564,211.6676564
2013,624,171.2084374,171.2084374
2013,711AS,145.3190987,148.7714629
2013,713,121.0464463,122.9797275
2013,721,214.7907147,221.7037595
2013,722,621.9337623,625.6137757
2013,81,573.4286467,574.6962508
2013,GFGD,633.1640858,633.1510606
2013,GFGN,360.5423571,360.5372605
2013,GFE,93.45068235,93.45068235
2013,GSLG,1962.204783,1962.204783
2013,GSLE,302.5492615,302.5492615
2014,111CA,426.9591743,426.9591743
2014,113FF,49.30787437,53.00329593
2014,211,426.7537306,426.7537306
2014,212,122.4624409,122.4624409
2014,213,159.7072121,159.7072121
2014,22,472.1610722,472.1610722
2014,23,1189.957057,1191.792556
2014,321,84.86816984,84.86816984
2014,327,107.0695856,107.0695856
2014,331,278.4018351,278.4018351
2014,332,355.5833421,355.5833421
2014,333,399.9717783,398.1527264
2014,334,357.2246979,354.7213471
2014,335,127.3907201,127.3907201
2014,3361MV,587.785268,587.2035562
2014,3364OT,311.5349482,311.5349482
2014,337,67.44260484,67.44260484
2014,339,160.4764343,160.4764343
2014,311FT,904.2052587,910.5577956
2014,313TT,53.96859719,53.96859719
2014,315AL,18.15784282,18.15784282
2014,322,178.583728,178.583728
