vincolo,duale,famiglia
"bilancio[521CI,2010]",8.203758757e-05,bilancio
"bilancio[523,2010]",8.025935148e-05,bilancio
"bilancio[524,2010]",9.133866739e-05,bilancio
"bilancio[525,2010]",9.256347921e-05,bilancio
"bilancio[HS,2010]",-0,bilancio
"bilancio[ORE,2010]",8.946781343e-05,bilancio
"bilancio[532RL,2010]",6.931652769e-05,bilancio
"bilancio[5411,2010]",7.396688085e-05,bilancio
"bilancio[5415,2010]",7.558592249e-05,bilancio
"bilancio[5412OP,2010]",7.196209877e-05,bilancio
"bilancio[55,2010]",1.166776637e-05,bilancio
"bilancio[561,2010]",9.256347921e-05,bilancio
"bilancio[562,2010]",6.864517298e-05,bilancio
"bilancio[61,2010]",9.256347921e-05,bilancio
"bilancio[621,2010]",1.776697393e-05,bilancio
"bilancio[622,2010]",2.260370659e-05,bilancio
"bilancio[623,2010]",6.468569979e-05,bilancio
"bilancio[624,2010]",9.256347921e-05,bilancio
"bilancio[711AS,2010]",7.751800269e-05,bilancio
"bilancio[713,2010]",9.256347921e-05,bilancio
"bilancio[721,2010]",9.256347921e-05,bilancio
"bilancio[722,2010]",9.256347921e-05,bilancio
"bilancio[81,2010]",3.505611614e-05,bilancio
"bilancio[GFGD,2010]",6.63544853e-05,bilancio
"bilancio[GFGN,2010]",8.561088804e-05,bilancio
"bilancio[GFE,2010]",1.732146185e-05,bilancio
"bilancio[GSLG,2010]",1.941203838e-05,bilancio
"bilancio[GSLE,2010]",8.629000114e-05,bilancio
"bilancio[111CA,2011]",6.833286274e-05,bilancio
"bilancio[113FF,2011]",9.147276807e-05,bilancio
"bilancio[211,2011]",6.030832227e-05,bilancio
"bilancio[212,2011]",-0,bilancio
"bilancio[213,2011]",6.110776946e-05,bilancio
"bilancio[22,2011]",6.682987982e-05,bilancio
"bilancio[23,2011]",7.042822745e-05,bilancio
"bilancio[321,2011]",9.817290268e-06,bilancio
"bilancio[327,2011]",-0,bilancio
"bilancio[331,2011]",-0,bilancio
"bilancio[332,2011]",-0,bilancio
"bilancio[333,2011]",-0,bilancio
"bilancio[334,2011]",-0,bilancio
"bilancio[335,2011]",-0,bilancio
"bilancio[3361MV,2011]",-0,bilancio
"bilancio[3364OT,2011]",-0,bilancio
"bilancio[337,2011]",7.233843899e-05,bilancio
"bilancio[339,2011]",-0,bilancio
"bilancio[311FT,2011]",6.264638065e-06,bilancio
"bilancio[313TT,2011]",4.82563086e-06,bilancio
"bilancio[315AL,2011]",9.147276807e-05,bilancio
"bilancio[322,2011]",-0,bilancio
"bilancio[323,2011]",6.273937167e-06,bilancio
"bilancio[324,2011]",7.405068253e-05,bilancio
"bilancio[325,2011]",-0,bilancio
"bilancio[326,2011]",-0,bilancio
"bilancio[42,2011]",-0,bilancio
"bilancio[441,2011]",1.124273759e-05,bilancio
"bilancio[445,2011]",3.876059824e-05,bilancio
"bilancio[452,2011]",3.869207392e-05,bilancio
"bilancio[4A0,2011]",2.422216369e-05,bilancio
"bilancio[481,2011]",1.596501126e-06,bilancio
"bilancio[482,2011]",9.147276807e-05,bilancio
"bilancio[483,2011]",6.831494114e-05,bilancio
"bilancio[484,2011]",1.003001156e-05,bilancio
"bilancio[485,2011]",9.058209677e-05,bilancio
"bilancio[486,2011]",5.76114e-05,bilancio
"bilancio[487OS,2011]",1.322265296e-05,bilancio
"bilancio[493,2011]",2.281790953e-05,bilancio
"bilancio[511,2011]",-0,bilancio
"bilancio[512,2011]",-0,bilancio
"bilancio[513,2011]",6.141208704e-05,bilancio
"bilancio[514,2011]",5.665374098e-05,bilancio
"bilancio[521CI,2011]",7.201341403e-05,bilancio
"bilancio[523,2011]",7.874406317e-05,bilancio
"bilancio[524,2011]",8.733605798e-05,bilancio
"bilancio[525,2011]",4.161746982e-05,bilancio
"bilancio[HS,2011]",4.210510568e-05,bilancio
"bilancio[ORE,2011]",7.65192635e-05,bilancio
"bilancio[532RL,2011]",6.180411864e-05,bilancio
"bilancio[5411,2011]",6.777275063e-05,bilancio
"bilancio[5415,2011]",6.645519892e-05,bilancio
"bilancio[5412OP,2011]",6.205138506e-05,bilancio
"bilancio[55,2011]",7.611749794e-05,bilancio
"bilancio[561,2011]",3.464801844e-05,bilancio
"bilancio[562,2011]",7.694917531e-05,bilancio
"bilancio[61,2011]",9.147276807e-05,bilancio
"bilancio[621,2011]",1.490545408e-05,bilancio
"bilancio[622,2011]",8.696001037e-05,bilancio
"bilancio[623,2011]",9.147276807e-05,bilancio
"bilancio[624,2011]",5.25232941e-05,bilancio
"bilancio[711AS,2011]",-0,bilancio
"bilancio[713,2011]",4.142974648e-05,bilancio
"bilancio[721,2011]",3.615970994e-05,bilancio
"bilancio[722,2011]",9.147276807e-05,bilancio
"bilancio[81,2011]",2.635835139e-05,bilancio
"bilancio[GFGD,2011]",6.228388557e-05,bilancio
"bilancio[GFGN,2011]",7.69649132e-05,bilancio
"bilancio[GFE,2011]",1.900379091e-05,bilancio
"bilancio[GSLG,2011]",8.744904188e-05,bilancio
"bilancio[GSLE,2011]",8.660720834e-05,bilancio
"bilancio[111CA,2012]",9.037186305e-05,bilancio
"bilancio[113FF,2012]",9.037186305e-05,bilancio
"bilancio[211,2012]",-0,bilancio
"bilancio[212,2012]",-0,bilancio
"bilancio[213,2012]",-0,bilancio
"bilancio[22,2012]",5.052018609e-05,bilancio
"bilancio[23,2012]",6.265173153e-05,bilancio
"bilancio[321,2012]",2.420883382e-06,bilancio
"bilancio[327,2012]",-0,bilancio
"bilancio[331,2012]",-0,bilancio
"bilancio[332,2012]",-0,bilancio
"bilancio[333,2012]",-0,bilancio
"bilancio[334,2012]",-0,bilancio
"bilancio[335,2012]",-0,bilancio
"bilancio[3361MV,2012]",-0,bilancio
"bilancio[3364OT,2012]",-0,bilancio
"bilancio[337,2012]",-0,bilancio
"bilancio[339,2012]",-0,bilancio
"bilancio[311FT,2012]",2.746024061e-05,bilancio
"bilancio[313TT,2012]",1.284225309e-05,bilancio
"bilancio[315AL,2012]",8.796645032e-05,bilancio
"bilancio[322,2012]",-0,bilancio
"bilancio[323,2012]",6.77618951e-05,bilancio
"bilancio[324,2012]",-0,bilancio
"bilancio[325,2012]",6.072877144e-05,bilancio
"bilancio[326,2012]",4.470644112e-06,bilancio
"bilancio[42,2012]",-0,bilancio
"bilancio[441,2012]",9.806604109e-06,bilancio
"bilancio[445,2012]",9.037186305e-05,bilancio
"bilancio[452,2012]",9.037186305e-05,bilancio
"bilancio[4A0,2012]",8.833751177e-05,bilancio
"bilancio[481,2012]",5.118379048e-05,bilancio
"bilancio[482,2012]",-0,bilancio
"bilancio[483,2012]",4.758907582e-05,bilancio
"bilancio[484,2012]",-0,bilancio
"bilancio[485,2012]",2.566859575e-05,bilancio
"bilancio[486,2012]",-0,bilancio
"bilancio[487OS,2012]",6.188765276e-06,bilancio
"bilancio[493,2012]",0.0002588541846,bilancio
"bilancio[511,2012]",5.201775738e-05,bilancio
"bilancio[512,2012]",5.921785441e-05,bilancio
"bilancio[513,2012]",-0,bilancio
"bilancio[514,2012]",-0,bilancio
"bilancio[521CI,2012]",9.037186305e-05,bilancio
"bilancio[523,2012]",-0,bilancio
"bilancio[524,2012]",-0,bilancio
"bilancio[525,2012]",-0,bilancio
"bilancio[HS,2012]",4.250768664e-05,bilancio
"bilancio[ORE,2012]",6.293331381e-05,bilancio
"bilancio[532RL,2012]",5.584571912e-05,bilancio
"bilancio[5411,2012]",-0,bilancio
"bilancio[5415,2012]",-0,bilancio
"bilancio[5412OP,2012]",2.560584795e-06,bilancio
"bilancio[55,2012]",6.316049631e-05,bilancio
"bilancio[561,2012]",2.436934763e-05,bilancio
"bilancio[562,2012]",5.881691481e-05,bilancio
"bilancio[61,2012]",1.973174764e-05,bilancio
"bilancio[621,2012]",7.755283551e-06,bilancio
"bilancio[622,2012]",9.037186305e-05,bilancio
"bilancio[623,2012]",9.037186305e-05,bilancio
"bilancio[624,2012]",9.037186305e-05,bilancio
"bilancio[711AS,2012]",-0,bilancio
"bilancio[713,2012]",3.047444229e-05,bilancio
"bilancio[721,2012]",1.656825446e-05,bilancio
"bilancio[722,2012]",4.267036141e-05,bilancio
"bilancio[81,2012]",2.146149741e-05,bilancio
"bilancio[GFGD,2012]",-0,bilancio
"bilancio[GFGN,2012]",-0,bilancio
"bilancio[GFE,2012]",4.260761171e-06,bilancio
"bilancio[GSLG,2012]",8.86342208e-06,bilancio
"bilancio[GSLE,2012]",6.467048867e-05,bilancio
"bilancio[111CA,2013]",-0,bilancio
"bilancio[113FF,2013]",6.316155948e-05,bilancio
"bilancio[211,2013]",5.302915183e-05,bilancio
"bilancio[212,2013]",5.846969915e-05,bilancio
"bilancio[213,2013]",5.804366862e-05,bilancio
"bilancio[22,2013]",6.090185173e-05,bilancio
"bilancio[23,2013]",5.940861199e-05,bilancio
"bilancio[321,2013]",-0,bilancio
"bilancio[327,2013]",-0,bilancio
"bilancio[331,2013]",-0,bilancio
"bilancio[332,2013]",-0,bilancio
"bilancio[333,2013]",1.548817407e-05,bilancio
"bilancio[334,2013]",-0,bilancio
"bilancio[335,2013]",-0,bilancio
"bilancio[3361MV,2013]",-0,bilancio
"bilancio[3364OT,2013]",5.693506031e-05,bilancio
"bilancio[337,2013]",-0,bilancio
"bilancio[339,2013]",-0,bilancio
"bilancio[311FT,2013]",-0,bilancio
"bilancio[313TT,2013]",-0,bilancio
"bilancio[315AL,2013]",-0,bilancio
"bilancio[322,2013]",-0,bilancio
"bilancio[323,2013]",-0,bilancio
"bilancio[324,2013]",7.002568514e-05,bilancio
"bilancio[325,2013]",-0,bilancio
"bilancio[326,2013]",-0,bilancio
"bilancio[42,2013]",-0,bilancio
"bilancio[441,2013]",-0,bilancio
"bilancio[445,2013]",1.540802454e-05,bilancio
"bilancio[452,2013]",1.816624862e-05,bilancio
"bilancio[4A0,2013]",6.89811106e-05,bilancio
"bilancio[481,2013]",7.334107369e-07,bilancio
"bilancio[482,2013]",6.894873598e-05,bilancio
"bilancio[483,2013]",6.661508116e-05,bilancio
"bilancio[484,2013]",1.100456521e-05,bilancio
"bilancio[485,2013]",2.179684759e-05,bilancio
"bilancio[486,2013]",5.195395147e-05,bilancio
"bilancio[487OS,2013]",7.145605997e-05,bilancio
"bilancio[493,2013]",7.051305492e-05,bilancio
"bilancio[511,2013]",-0,bilancio
"bilancio[512,2013]",-0,bilancio
"bilancio[513,2013]",5.533994877e-05,bilancio
"bilancio[514,2013]",5.044199367e-05,bilancio
"bilancio[521CI,2013]",8.911535767e-05,bilancio
"bilancio[523,2013]",3.945026281e-08,bilancio
"bilancio[524,2013]",7.53745397e-05,bilancio
"bilancio[525,2013]",4.309358076e-05,bilancio
"bilancio[HS,2013]",4.177722308e-05,bilancio
"bilancio[ORE,2013]",-0,bilancio
"bilancio[532RL,2013]",6.112372017e-05,bilancio
"bilancio[5411,2013]",5.497442544e-05,bilancio
"bilancio[5415,2013]",5.458702669e-05,bilancio
"bilancio[5412OP,2013]",5.02027552e-05,bilancio
"bilancio[55,2013]",6.087524623e-05,bilancio
"bilancio[561,2013]",7.706932973e-05,bilancio
"bilancio[562,2013]",5.435319592e-05,bilancio
"bilancio[61,2013]",5.126188655e-05,bilancio
"bilancio[621,2013]",6.034175995e-05,bilancio
"bilancio[622,2013]",5.507429254e-05,bilancio
"bilancio[623,2013]",8.257050409e-05,bilancio
"bilancio[624,2013]",8.783893122e-05,bilancio
"bilancio[711AS,2013]",5.430055238e-05,bilancio
"bilancio[713,2013]",1.798253061e-05,bilancio
"bilancio[721,2013]",1.265429379e-05,bilancio
"bilancio[722,2013]",1.82631153e-05,bilancio
"bilancio[81,2013]",5.85487603e-05,bilancio
"bilancio[GFGD,2013]",5.524398651e-05,bilancio
"bilancio[GFGN,2013]",6.051606108e-05,bilancio
"bilancio[GFE,2013]",6.918725201e-06,bilancio
"bilancio[GSLG,2013]",-0,bilancio
"bilancio[GSLE,2013]",7.282618671e-05,bilancio
"bilancio[111CA,2014]",4.865332728e-05,bilancio
"bilancio[113FF,2014]",-0,bilancio
"bilancio[211,2014]",-0,bilancio
"bilancio[212,2014]",-0,bilancio
"bilancio[213,2014]",0.0004236523964,bilancio
"bilancio[22,2014]",-0,bilancio
"bilancio[23,2014]",-0,bilancio
"bilancio[321,2014]",-0,bilancio
"bilancio[327,2014]",-0,bilancio
"bilancio[331,2014]",-0,bilancio
"bilancio[332,2014]",-0,bilancio
"bilancio[333,2014]",-0,bilancio
"bilancio[334,2014]",-0,bilancio
"bilancio[335,2014]",-0,bilancio
"bilancio[3361MV,2014]",-0,bilancio
"bilancio[3364OT,2014]",-0,bilancio
"bilancio[337,2014]",-0,bilancio
"bilancio[339,2014]",-0,bilancio
"bilancio[311FT,2014]",-0,bilancio
"bilancio[313TT,2014]",-0,bilancio
"bilancio[315AL,2014]",-0,bilancio
"bilancio[322,2014]",-0,bilancio
"bilancio[323,2014]",-0,bilancio
"bilancio[324,2014]",-0,bilancio
"bilancio[325,2014]",-0,bilancio
"bilancio[326,2014]",-0,bilancio
"bilancio[42,2014]",8.706558849e-05,bilancio
"bilancio[441,2014]",-0,bilancio
"bilancio[445,2014]",-0,bilancio
"bilancio[452,2014]",-0,bilancio
"bilancio[4A0,2014]",-0,bilancio
"bilancio[481,2014]",-0,bilancio
"bilancio[482,2014]",-0,bilancio
"bilancio[483,2014]",-0,bilancio
"bilancio[484,2014]",-0,bilancio
"bilancio[485,2014]",-0,bilancio
"bilancio[486,2014]",-0,bilancio
"bilancio[487OS,2014]",-0,bilancio
"bilancio[493,2014]",-0,bilancio
"bilancio[511,2014]",-0,bilancio
"bilancio[512,2014]",-0,bilancio
"bilancio[513,2014]",-0,bilancio
"bilancio[514,2014]",-0,bilancio
"bilancio[521CI,2014]",8.706558849e-05,bilancio
"bilancio[523,2014]",-0,bilancio
"bilancio[524,2014]",-0,bilancio
"bilancio[525,2014]",-0,bilancio
"bilancio[HS,2014]",3.765796185e-05,bilancio
"bilancio[ORE,2014]",-0,bilancio
"bilancio[532RL,2014]",-0,bilancio
"bilancio[5411,2014]",-0,bilancio
"bilancio[5415,2014]",-0,bilancio
"bilancio[5412OP,2014]",-0,bilancio
"bilancio[55,2014]",-0,bilancio
"bilancio[561,2014]",-0,bilancio
"bilancio[562,2014]",-0,bilancio
"bilancio[61,2014]",-0,bilancio
"bilancio[621,2014]",-0,bilancio
"bilancio[622,2014]",3.494216385e-05,bilancio
"bilancio[623,2014]",3.470736394e-05,bilancio
"bilancio[624,2014]",3.505989007e-05,bilancio
"bilancio[711AS,2014]",-0,bilancio
"bilancio[713,2014]",-0,bilancio
"bilancio[721,2014]",-0,bilancio
"bilancio[722,2014]",-0,bilancio
"bilancio[81,2014]",-0,bilancio
"bilancio[GFGD,2014]",3.419805183e-05,bilancio
"bilancio[GFGN,2014]",3.393258867e-05,bilancio
"bilancio[GFE,2014]",-0,bilancio
"bilancio[GSLG,2014]",3.492259094e-05,bilancio
"bilancio[GSLE,2014]",-0,bilancio
"bilancio[111CA,2015]",-0,bilancio
"bilancio[113FF,2015]",-0,bilancio
"bilancio[211,2015]",-0,bilancio
"bilancio[212,2015]",-0,bilancio
"bilancio[213,2015]",4.799626505e-05,bilancio
"bilancio[22,2015]",4.606390278e-05,bilancio
"bilancio[23,2015]",-0,bilancio
"bilancio[321,2015]",-0,bilancio
"bilancio[327,2015]",-0,bilancio
"bilancio[331,2015]",5.46911788e-05,bilancio
"bilancio[332,2015]",-0,bilancio
"bilancio[333,2015]",5.78858919e-05,bilancio
"bilancio[334,2015]",-0,bilancio
"bilancio[335,2015]",-0,bilancio
"bilancio[3361MV,2015]",5.066777926e-05,bilancio
"bilancio[3364OT,2015]",-0,bilancio
"bilancio[337,2015]",-0,bilancio
"bilancio[339,2015]",-0,bilancio
"bilancio[311FT,2015]",-0,bilancio
"bilancio[313TT,2015]",-0,bilancio
"bilancio[315AL,2015]",-0,bilancio
"bilancio[322,2015]",-0,bilancio
"bilancio[323,2015]",-0,bilancio
"bilancio[324,2015]",-0,bilancio
"bilancio[325,2015]",-0,bilancio
"bilancio[326,2015]",-0,bilancio
"bilancio[42,2015]",-0,bilancio
"bilancio[441,2015]",5.729932959e-05,bilancio
"bilancio[445,2015]",1.452719969e-05,bilancio
"bilancio[452,2015]",1.38085362e-05,bilancio
"bilancio[4A0,2015]",6.358942401e-05,bilancio
"bilancio[481,2015]",-0,bilancio
"bilancio[482,2015]",-0,bilancio
"bilancio[483,2015]",-0,bilancio
"bilancio[484,2015]",-0,bilancio
"bilancio[485,2015]",1.311255331e-05,bilancio
"bilancio[486,2015]",-0,bilancio
"bilancio[487OS,2015]",-0,bilancio
"bilancio[493,2015]",3.32322096e-06,bilancio
"bilancio[511,2015]",-0,bilancio
"bilancio[512,2015]",-0,bilancio
"bilancio[513,2015]",5.216260378e-05,bilancio
"bilancio[514,2015]",4.693109155e-05,bilancio
"bilancio[521CI,2015]",5.783400006e-05,bilancio
"bilancio[523,2015]",6.32466759e-05,bilancio
"bilancio[524,2015]",6.264431115e-05,bilancio
"bilancio[525,2015]",1.582218116e-05,bilancio
"bilancio[HS,2015]",-0,bilancio
"bilancio[ORE,2015]",2.840350173e-05,bilancio
"bilancio[532RL,2015]",2.878002973e-05,bilancio
"bilancio[5411,2015]",5.309433065e-05,bilancio
"bilancio[5415,2015]",5.086254769e-05,bilancio
"bilancio[5412OP,2015]",4.740459965e-05,bilancio
"bilancio[55,2015]",5.681467919e-05,bilancio
"bilancio[561,2015]",7.46943353e-05,bilancio
"bilancio[562,2015]",5.252759911e-05,bilancio
"bilancio[61,2015]",5.107119284e-05,bilancio
"bilancio[621,2015]",-0,bilancio
"bilancio[622,2015]",-0,bilancio
"bilancio[623,2015]",4.939756613e-05,bilancio
"bilancio[624,2015]",8.421005586e-05,bilancio
"bilancio[711AS,2015]",5.518419236e-05,bilancio
"bilancio[713,2015]",5.490503596e-05,bilancio
"bilancio[721,2015]",9.945509047e-06,bilancio
"bilancio[722,2015]",1.846744829e-05,bilancio
"bilancio[81,2015]",6.361747444e-05,bilancio
"bilancio[GFGD,2015]",4.63172778e-05,bilancio
"bilancio[GFGN,2015]",-0,bilancio
"bilancio[GFE,2015]",-0,bilancio
"bilancio[GSLG,2015]",-0,bilancio
"bilancio[GSLE,2015]",5.173335725e-05,bilancio
"bilancio[111CA,2016]",5.599259168e-05,bilancio
"bilancio[113FF,2016]",3.39038303e-05,bilancio
"bilancio[211,2016]",-0,bilancio
"bilancio[212,2016]",-0,bilancio
"bilancio[213,2016]",1.769136511e-06,bilancio
"bilancio[22,2016]",5.348202606e-05,bilancio
"bilancio[23,2016]",6.371014155e-05,bilancio
"bilancio[321,2016]",1.932136675e-06,bilancio
"bilancio[327,2016]",-0,bilancio
"bilancio[331,2016]",-0,bilancio
"bilancio[332,2016]",-0,bilancio
"bilancio[333,2016]",4.658847817e-05,bilancio
"bilancio[334,2016]",5.540493411e-05,bilancio
"bilancio[335,2016]",-0,bilancio
"bilancio[3361MV,2016]",-0,bilancio
"bilancio[3364OT,2016]",6.45391069e-05,bilancio
"bilancio[337,2016]",4.400515911e-06,bilancio
"bilancio[339,2016]",-0,bilancio
"bilancio[311FT,2016]",-0,bilancio
"bilancio[313TT,2016]",9.864254448e-09,bilancio
"bilancio[315AL,2016]",8.203593847e-05,bilancio
"bilancio[322,2016]",-0,bilancio
"bilancio[323,2016]",1.198142217e-05,bilancio
"bilancio[324,2016]",-0,bilancio
"bilancio[325,2016]",-0,bilancio
"bilancio[326,2016]",-0,bilancio
"bilancio[42,2016]",-0,bilancio
"bilancio[441,2016]",6.941887586e-05,bilancio
"bilancio[445,2016]",5.439335728e-05,bilancio
"bilancio[452,2016]",4.911034287e-05,bilancio
"bilancio[4A0,2016]",2.459447542e-05,bilancio
"bilancio[481,2016]",-0,bilancio
"bilancio[482,2016]",-0,bilancio
"bilancio[483,2016]",-0,bilancio
"bilancio[484,2016]",2.121393123e-06,bilancio
"bilancio[485,2016]",8.168579647e-05,bilancio
"bilancio[486,2016]",-0,bilancio
"bilancio[487OS,2016]",1.630191463e-05,bilancio
"bilancio[493,2016]",2.803098204e-05,bilancio
"bilancio[511,2016]",5.781790967e-05,bilancio
"bilancio[512,2016]",6.444951804e-05,bilancio
"bilancio[513,2016]",6.064199541e-05,bilancio
"bilancio[514,2016]",5.15803986e-05,bilancio
"bilancio[521CI,2016]",6.878430867e-05,bilancio
"bilancio[523,2016]",6.600557279e-05,bilancio
"bilancio[524,2016]",-0,bilancio
"bilancio[525,2016]",2.003608767e-05,bilancio
"bilancio[HS,2016]",3.826213559e-05,bilancio
"bilancio[ORE,2016]",6.966441635e-05,bilancio
"bilancio[532RL,2016]",5.551033055e-05,bilancio
"bilancio[5411,2016]",6.388703898e-05,bilancio
"bilancio[5415,2016]",6.05116467e-05,bilancio
"bilancio[5412OP,2016]",2.78475526e-05,bilancio
"bilancio[55,2016]",7.936343294e-06,bilancio
"bilancio[561,2016]",8.203593847e-05,bilancio
"bilancio[562,2016]",6.511242919e-05,bilancio
"bilancio[61,2016]",3.305907729e-05,bilancio
"bilancio[621,2016]",1.485318376e-05,bilancio
"bilancio[622,2016]",6.868781833e-05,bilancio
"bilancio[623,2016]",6.038435812e-05,bilancio
"bilancio[624,2016]",7.265907258e-05,bilancio
"bilancio[711AS,2016]",6.560041124e-05,bilancio
"bilancio[713,2016]",8.18859727e-05,bilancio
"bilancio[721,2016]",2.331331684e-05,bilancio
"bilancio[722,2016]",5.215728177e-05,bilancio
"bilancio[81,2016]",3.593888213e-05,bilancio
"bilancio[GFGD,2016]",5.701719817e-05,bilancio
"bilancio[GFGN,2016]",1.139679068e-05,bilancio
"bilancio[GFE,2016]",1.192135648e-05,bilancio
"bilancio[GSLG,2016]",2.033597686e-05,bilancio
"bilancio[GSLE,2016]",6.774812262e-05,bilancio
"bilancio[111CA,2017]",5.432935117e-05,bilancio
"bilancio[113FF,2017]",2.072980134e-05,bilancio
"bilancio[211,2017]",4.29943052e-05,bilancio
"bilancio[212,2017]",5.580862222e-05,bilancio
"bilancio[213,2017]",5.982922215e-05,bilancio
"bilancio[22,2017]",5.637634975e-05,bilancio
"bilancio[23,2017]",5.944145238e-05,bilancio
"bilancio[321,2017]",-0,bilancio
"bilancio[327,2017]",9.08827545e-07,bilancio
"bilancio[331,2017]",-0,bilancio
"bilancio[332,2017]",-0,bilancio
"bilancio[333,2017]",-0,bilancio
"bilancio[334,2017]",-0,bilancio
"bilancio[335,2017]",-0,bilancio
"bilancio[3361MV,2017]",-0,bilancio
"bilancio[3364OT,2017]",5.67726497e-05,bilancio
"bilancio[337,2017]",1.952485706e-06,bilancio
"bilancio[339,2017]",-0,bilancio
"bilancio[311FT,2017]",-0,bilancio
"bilancio[313TT,2017]",6.473783744e-05,bilancio
"bilancio[315AL,2017]",2.311613367e-05,bilancio
"bilancio[322,2017]",-0,bilancio
"bilancio[323,2017]",5.208034202e-06,bilancio
"bilancio[324,2017]",5.519831263e-05,bilancio
"bilancio[325,2017]",-0,bilancio
"bilancio[326,2017]",-0,bilancio
"bilancio[42,2017]",-0,bilancio
"bilancio[441,2017]",6.164633953e-05,bilancio
"bilancio[445,2017]",3.644562223e-05,bilancio
"bilancio[452,2017]",3.326526676e-05,bilancio
"bilancio[4A0,2017]",1.57210284e-05,bilancio
"bilancio[481,2017]",-0,bilancio
"bilancio[482,2017]",6.151840116e-05,bilancio
"bilancio[483,2017]",9.679145792e-06,bilancio
"bilancio[484,2017]",4.287375219e-06,bilancio
"bilancio[485,2017]",3.032349516e-05,bilancio
"bilancio[486,2017]",4.167480974e-05,bilancio
"bilancio[487OS,2017]",1.472392477e-05,bilancio
"bilancio[493,2017]",2.249015071e-05,bilancio
"bilancio[511,2017]",5.550661067e-05,bilancio
"bilancio[512,2017]",-0,bilancio
"bilancio[513,2017]",5.362317994e-05,bilancio
"bilancio[514,2017]",5.749638847e-05,bilancio
"bilancio[521CI,2017]",6.887874582e-05,bilancio
"bilancio[523,2017]",6.616628139e-05,bilancio
"bilancio[524,2017]",7.084008992e-05,bilancio
"bilancio[525,2017]",8.016630762e-05,bilancio
"bilancio[HS,2017]",3.725244555e-05,bilancio
"bilancio[ORE,2017]",4.189128257e-05,bilancio
"bilancio[532RL,2017]",5.521930038e-05,bilancio
"bilancio[5411,2017]",5.954686252e-05,bilancio
"bilancio[5415,2017]",5.813119754e-05,bilancio
"bilancio[5412OP,2017]",5.586998032e-05,bilancio
"bilancio[55,2017]",6.284020515e-05,bilancio
"bilancio[561,2017]",8.030863716e-05,bilancio
"bilancio[562,2017]",6.021347631e-05,bilancio
"bilancio[61,2017]",2.237780361e-05,bilancio
"bilancio[621,2017]",8.483113593e-06,bilancio
"bilancio[622,2017]",6.044549609e-05,bilancio
"bilancio[623,2017]",4.307235318e-05,bilancio
"bilancio[624,2017]",5.289560102e-05,bilancio
"bilancio[711AS,2017]",6.122733612e-05,bilancio
"bilancio[713,2017]",8.030863716e-05,bilancio
"bilancio[721,2017]",6.89084322e-05,bilancio
"bilancio[722,2017]",4.06100992e-05,bilancio
"bilancio[81,2017]",2.375713817e-05,bilancio
"bilancio[GFGD,2017]",5.339049182e-05,bilancio
"bilancio[GFGN,2017]",6.508323459e-05,bilancio
"bilancio[GFE,2017]",8.359980841e-06,bilancio
"bilancio[GSLG,2017]",1.384361137e-05,bilancio
"bilancio[GSLE,2017]",7.464619922e-05,bilancio
"bilancio[111CA,2018]",5.662313613e-05,bilancio
"bilancio[113FF,2018]",7.865239091e-05,bilancio
"bilancio[211,2018]",4.576668956e-05,bilancio
"bilancio[212,2018]",5.621387637e-05,bilancio
